,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Id,SalePrice
0,0,0,0,1461,129700.90794939286
1,1,1,1,1462,181031.26370809245
2,2,2,2,1463,176615.36424065684
3,3,3,3,1464,178142.9225245465
4,4,4,4,1465,203593.50858654617
5,5,5,5,1466,163728.1152433287
6,6,6,6,1467,164889.3378219394
7,7,7,7,1468,151350.33999150113
8,8,8,8,1469,196712.59183101985
9,9,9,9,1470,109511.40517088544
10,10,10,10,1471,213497.25905596057
11,11,11,11,1472,106642.08756100916
12,12,12,12,1473,100340.70241837596
13,13,13,13,1474,152718.189598544
14,14,14,14,1475,126526.68852119544
15,15,15,15,1476,346786.47960444033
16,16,16,16,1477,235171.7892335693
17,17,17,17,1478,294674.6846471054
18,18,18,18,1479,286057.97632538964
19,19,19,19,1480,413337.1105556575
20,20,20,20,1481,277934.6808163986
21,21,21,21,1482,205323.97534546803
22,22,22,22,1483,192522.5054105618
23,23,23,23,1484,169439.84419900842
24,24,24,24,1485,198483.1593148302
25,25,25,25,1486,203224.32532206122
26,26,26,26,1487,306314.667022041
27,27,27,27,1488,229747.9634618159
28,28,28,28,1489,191428.6575724831
29,29,29,29,1490,241857.91342036927
30,30,30,30,1491,208440.22935359518
31,31,31,31,1492,107400.39282370004
32,32,32,32,1493,159320.57102965814
33,33,33,33,1494,270980.21483385796
34,34,34,34,1495,283605.9196086796
35,35,35,35,1496,243632.88181516068
36,36,36,36,1497,194840.50266275476
37,37,37,37,1498,177609.5459479854
38,38,38,38,1499,178477.97071564494
39,39,39,39,1500,164112.19543581182
40,40,40,40,1501,178231.49530117708
41,41,41,41,1502,170215.48879899294
42,42,42,42,1503,280107.06142186606
43,43,43,43,1504,238898.21268097166
44,44,44,44,1505,220448.43074211403
45,45,45,45,1506,181356.77000647152
46,46,46,46,1507,247317.36379838525
47,47,47,47,1508,216878.41833358954
48,48,48,48,1509,157342.9078538372
49,49,49,49,1510,140193.6669720845
50,50,50,50,1511,159671.34299829014
51,51,51,51,1512,171600.48608108342
52,52,52,52,1513,151073.87217100582
53,53,53,53,1514,177138.3613306396
54,54,54,54,1515,189173.35626920222
55,55,55,55,1516,169719.49976854178
56,56,56,56,1517,165691.21948597944
57,57,57,57,1518,138749.16734543175
58,58,58,58,1519,230087.97394203904
59,59,59,59,1520,131946.6159207541
60,60,60,60,1521,142496.91279960301
61,61,61,61,1522,166158.09032845186
62,62,62,62,1523,100191.50578345852
63,63,63,63,1524,137488.43389933815
64,64,64,64,1525,124681.99255386853
65,65,65,65,1526,126861.20687535104
66,66,66,66,1527,89086.6121808304
67,67,67,67,1528,139728.9251018968
68,68,68,68,1529,130559.21421721994
69,69,69,69,1530,163053.8389252405
70,70,70,70,1531,107248.73794556252
71,71,71,71,1532,99525.34208233355
72,72,72,72,1533,138273.02881709492
73,73,73,73,1534,155097.6407549812
74,74,74,74,1535,165712.5157640605
75,75,75,75,1536,118020.8110689054
76,76,76,76,1537,81825.62266324509
77,77,77,77,1538,200529.16162875868
78,78,78,78,1539,243939.63349976065
79,79,79,79,1540,163926.75206350128
80,80,80,80,1541,177841.9699570249
81,81,81,81,1542,145326.0066111068
82,82,82,82,1543,211461.5566540936
83,83,83,83,1544,82245.12201185865
84,84,84,84,1545,128990.89038590578
85,85,85,85,1546,131949.5448358701
86,86,86,86,1547,133610.16353098478
87,87,87,87,1548,139510.0912539037
88,88,88,88,1549,115190.24524574263
89,89,89,89,1550,137954.76659127447
90,90,90,90,1551,164268.51259504526
91,91,91,91,1552,134273.6247879441
92,92,92,92,1553,166396.1006830934
93,93,93,93,1554,117809.54944026595
94,94,94,94,1555,175749.72830786748
95,95,95,95,1556,123087.1247804446
96,96,96,96,1557,168358.75171156297
97,97,97,97,1558,138237.0908075174
98,98,98,98,1559,109419.78901540606
99,99,99,99,1560,148608.25401876107
100,100,100,100,1561,166440.70529019943
101,101,101,101,1562,116670.50147129587
102,102,102,102,1563,116018.56750906756
103,103,103,103,1564,170048.72856502014
104,104,104,104,1565,138860.96042270752
105,105,105,105,1566,243183.76215543243
106,106,106,106,1567,101304.56396499832
107,107,107,107,1568,230164.05295956798
108,108,108,108,1569,149186.60577195665
109,109,109,109,1570,139370.89422504778
110,110,110,110,1571,92266.43768609675
111,111,111,111,1572,140439.89943163717
112,112,112,112,1573,253297.40013760427
113,113,113,113,1574,128080.78529940531
114,114,114,114,1575,239516.7638125869
115,115,115,115,1576,236283.4976732746
116,116,116,116,1577,186687.46871971857
117,117,117,117,1578,172649.69192709948
118,118,118,118,1579,146625.713937754
119,119,119,119,1580,191270.59681444263
120,120,120,120,1581,148018.54085159829
121,121,121,121,1582,113943.72358776971
122,122,122,122,1583,292285.4950646591
123,123,123,123,1584,225896.7857942113
124,124,124,124,1585,158850.26805387897
125,125,125,125,1586,42798.90699787828
126,126,126,126,1587,114209.49366762125
127,127,127,127,1588,154987.2733894729
128,128,128,128,1589,123086.22412879314
129,129,129,129,1590,133439.8588634032
130,130,130,130,1591,73682.44861279093
131,131,131,131,1592,128667.71295308927
132,132,132,132,1593,121374.60156066397
133,133,133,133,1594,128802.60617842413
134,134,134,134,1595,125799.78070144462
135,135,135,135,1596,228408.85031899955
136,136,136,136,1597,181457.75453171282
137,137,137,137,1598,210954.9093678321
138,138,138,138,1599,204200.9374049136
139,139,139,139,1600,193194.00339506284
140,140,140,140,1601,42935.748575658974
141,141,141,141,1602,140110.7392498065
142,142,142,142,1603,109844.05394828778
143,143,143,143,1604,266203.95367997757
144,144,144,144,1605,257296.06220563146
145,145,145,145,1606,166861.384597757
146,146,146,146,1607,188082.525360422
147,147,147,147,1608,204137.02415853864
148,148,148,148,1609,188122.59322832708
149,149,149,149,1610,130630.18181307733
150,150,150,150,1611,134016.7084575083
151,151,151,151,1612,176690.82877174317
152,152,152,152,1613,147766.2573712144
153,153,153,153,1614,121512.40279123352
154,154,154,154,1615,71850.6167735008
155,155,155,155,1616,68213.52269819449
156,156,156,156,1617,83695.3979678656
157,157,157,157,1618,108619.57267893708
158,158,158,158,1619,136653.1097418415
159,159,159,159,1620,171455.05601833167
160,160,160,160,1621,147884.26599621394
161,161,161,161,1622,139270.85212194256
162,162,162,162,1623,262039.25983616908
163,163,163,163,1624,229371.370699563
164,164,164,164,1625,164868.2184967509
165,165,165,165,1626,171435.97078380652
166,166,166,166,1627,185417.52117384365
167,167,167,167,1628,276661.82500705053
168,168,168,168,1629,171305.5765456211
169,169,169,169,1630,324428.831787294
170,170,170,170,1631,195017.03594575642
171,171,171,171,1632,240489.25905280464
172,172,172,172,1633,176112.82913861092
173,173,173,173,1634,183818.61444576396
174,174,174,174,1635,179723.2083097545
175,175,175,175,1636,149905.85032933007
176,176,176,176,1637,180926.5143458681
177,177,177,177,1638,210754.64312414618
178,178,178,178,1639,165551.4721516049
179,179,179,179,1640,245982.35103508562
180,180,180,180,1641,173382.26531337906
181,181,181,181,1642,245080.6988076188
182,182,182,182,1643,228017.3835091923
183,183,183,183,1644,232218.5685357632
184,184,184,184,1645,183520.79579772544
185,185,185,185,1646,158056.84697963056
186,186,186,186,1647,172090.4049036041
187,187,187,187,1648,115910.74625405642
188,188,188,188,1649,130455.95921489844
189,189,189,189,1650,105296.65281514813
190,190,190,190,1651,96891.04653292877
191,191,191,191,1652,109155.99187694058
192,192,192,192,1653,106130.1360341275
193,193,193,193,1654,151385.84938496965
194,194,194,194,1655,151302.5656500378
195,195,195,195,1656,149989.55473679295
196,196,196,196,1657,151860.8976298654
197,197,197,197,1658,160311.867977075
198,198,198,198,1659,130694.88035570124
199,199,199,199,1660,149002.26251851892
200,200,200,200,1661,403774.0405663531
201,201,201,201,1662,362358.0377444102
202,202,202,202,1663,370585.5783457678
203,203,203,203,1664,441546.14781347266
204,204,204,204,1665,322812.65590125346
205,205,205,205,1666,315738.52305585216
206,206,206,206,1667,362510.68525372795
207,207,207,207,1668,349173.5089609671
208,208,208,208,1669,308220.85007548105
